; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\usb_core.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_core.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\usb_core.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1948   */
;;;1949   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
000080  bbec              CBNZ     r4,|L33.254|
000082  9800              LDR      r0,[sp,#0]            ;2116
000084  f4204000          BIC      r0,r0,#0x8000         ;2116
000088  9000              STR      r0,[sp,#0]            ;2116
00008a  e042              B        |L33.274|
                  |L33.140|
00008c  7829              LDRB     r1,[r5,#0]            ;2120
00008e  f1070054          ADD      r0,r7,#0x54           ;2120
000092  f8506021          LDR      r6,[r0,r1,LSL #2]     ;2120
000096  6830              LDR      r0,[r6,#0]            ;2121
000098  9000              STR      r0,[sp,#0]            ;2121
00009a  f5b45f80          CMP      r4,#0x1000            ;2123
00009e  d106              BNE      |L33.174|
0000a0  9800              LDR      r0,[sp,#0]            ;2124
0000a2  f4201000          BIC      r0,r0,#0x200000       ;2124
0000a6  f5001000          ADD      r0,r0,#0x200000       ;2124
0000aa  9000              STR      r0,[sp,#0]            ;2124
0000ac  e031              B        |L33.274|
                  |L33.174|
0000ae  f5b45f00          CMP      r4,#0x2000            ;2126
0000b2  d106              BNE      |L33.194|
0000b4  9800              LDR      r0,[sp,#0]            ;2127
0000b6  f0206000          BIC      r0,r0,#0x8000000      ;2127
0000ba  f1006000          ADD      r0,r0,#0x8000000      ;2127
0000be  9000              STR      r0,[sp,#0]            ;2127
0000c0  e027              B        |L33.274|
                  |L33.194|
0000c2  f5b45f40          CMP      r4,#0x3000            ;2128
0000c6  d11f              BNE      |L33.264|
0000c8  9800              LDR      r0,[sp,#0]            ;2130
0000ca  f3c05040          UBFX     r0,r0,#21,#1          ;2130
0000ce  b130              CBZ      r0,|L33.222|
0000d0  2000              MOVS     r0,#0                 ;2132
0000d2  7168              STRB     r0,[r5,#5]            ;2132
0000d4  4629              MOV      r1,r5                 ;2133
0000d6  4638              MOV      r0,r7                 ;2133
0000d8  f7fffffe          BL       USB_OTG_EPClearStall
0000dc  e7a6              B        |L33.44|
                  |L33.222|
0000de  9800              LDR      r0,[sp,#0]            ;2136
0000e0  f0206080          BIC      r0,r0,#0x4000000      ;2136
0000e4  f1006080          ADD      r0,r0,#0x4000000      ;2136
0000e8  9000              STR      r0,[sp,#0]            ;2136
0000ea  9800              LDR      r0,[sp,#0]            ;2137
0000ec  f4204000          BIC      r0,r0,#0x8000         ;2137
0000f0  f5004000          ADD      r0,r0,#0x8000         ;2137
0000f4  9000              STR      r0,[sp,#0]            ;2137
0000f6  9800              LDR      r0,[sp,#0]            ;2138
0000f8  f0204000          BIC      r0,r0,#0x80000000     ;2138
0000fc  e000              B        |L33.256|
                  |L33.254|
0000fe  e008              B        |L33.274|
                  |L33.256|
000100  f1004000          ADD      r0,r0,#0x80000000     ;2138
000104  9000              STR      r0,[sp,#0]            ;2138
000106  e004              B        |L33.274|
                  |L33.264|
000108  b91c              CBNZ     r4,|L33.274|
00010a  9800              LDR      r0,[sp,#0]            ;2142
00010c  f4204000          BIC      r0,r0,#0x8000         ;2142
000110  9000              STR      r0,[sp,#0]            ;2142
                  |L33.274|
000112  9800              LDR      r0,[sp,#0]            ;2146
000114  6030              STR      r0,[r6,#0]            ;2146
000116  bf00              NOP      
000118  e788              B        |L33.44|
;;;2148   
                          ENDP


                          AREA ||i.USB_OTG_StopDevice||, CODE, READONLY, ALIGN=1

                  USB_OTG_StopDevice PROC
;;;2011   */
;;;2012   void USB_OTG_StopDevice(USB_OTG_CORE_HANDLE *pdev)
000000  b570              PUSH     {r4-r6,lr}
;;;2013   {
000002  4604              MOV      r4,r0
;;;2014     uint32_t i;
;;;2015     
;;;2016     pdev->dev.device_status = 1;
000004  2101              MOVS     r1,#1
000006  f44f7089          MOV      r0,#0x112
00000a  5501              STRB     r1,[r0,r4]
;;;2017     
;;;2018     for (i = 0; i < pdev->cfg.dev_endpoints ; i++)
00000c  2500              MOVS     r5,#0
00000e  e00b              B        |L34.40|
                  |L34.16|
;;;2019     {
;;;2020       USB_OTG_WRITE_REG32( &pdev->regs.INEP_REGS[i]->DIEPINT, 0xFF);
000010  21ff              MOVS     r1,#0xff
000012  f1040018          ADD      r0,r4,#0x18
000016  f8500025          LDR      r0,[r0,r5,LSL #2]
00001a  6081              STR      r1,[r0,#8]
;;;2021       USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[i]->DOEPINT, 0xFF);
00001c  f1040054          ADD      r0,r4,#0x54
000020  f8500025          LDR      r0,[r0,r5,LSL #2]
000024  6081              STR      r1,[r0,#8]
000026  1c6d              ADDS     r5,r5,#1              ;2018
                  |L34.40|
000028  7860              LDRB     r0,[r4,#1]            ;2018
00002a  42a8              CMP      r0,r5                 ;2018
00002c  d8f0              BHI      |L34.16|
;;;2022     }
;;;2023     
;;;2024     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DIEPMSK, 0 );
00002e  2100              MOVS     r1,#0
000030  6920              LDR      r0,[r4,#0x10]
000032  6101              STR      r1,[r0,#0x10]
;;;2025     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DOEPMSK, 0 );
000034  6920              LDR      r0,[r4,#0x10]
000036  6141              STR      r1,[r0,#0x14]
;;;2026     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DAINTMSK, 0 );
000038  6920              LDR      r0,[r4,#0x10]
00003a  61c1              STR      r1,[r0,#0x1c]
;;;2027     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DAINT, 0xFFFFFFFF );  
00003c  1e49              SUBS     r1,r1,#1
00003e  6920              LDR      r0,[r4,#0x10]
000040  6181              STR      r1,[r0,#0x18]
;;;2028     
;;;2029     /* Flush the FIFO */
;;;2030     USB_OTG_FlushRxFifo(pdev);
000042  4620              MOV      r0,r4
000044  f7fffffe          BL       USB_OTG_FlushRxFifo
;;;2031     USB_OTG_FlushTxFifo(pdev ,  0x10 );  
000048  2110              MOVS     r1,#0x10
00004a  4620              MOV      r0,r4
00004c  f7fffffe          BL       USB_OTG_FlushTxFifo
;;;2032   }
000050  bd70              POP      {r4-r6,pc}
;;;2033   
                          ENDP


                          AREA ||i.USB_OTG_UngateClock||, CODE, READONLY, ALIGN=1

                  USB_OTG_UngateClock PROC
;;;1984   */
;;;1985   void USB_OTG_UngateClock(USB_OTG_CORE_HANDLE *pdev)
000000  b50c              PUSH     {r2,r3,lr}
;;;1986   {
;;;1987     if(pdev->cfg.low_power)
000002  7a81              LDRB     r1,[r0,#0xa]
000004  b1b1              CBZ      r1,|L35.52|
;;;1988     {
;;;1989       
;;;1990       USB_OTG_DSTS_TypeDef     dsts;
;;;1991       USB_OTG_PCGCCTL_TypeDef  power; 
;;;1992       
;;;1993       dsts.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DSTS);
000006  6901              LDR      r1,[r0,#0x10]
000008  6889              LDR      r1,[r1,#8]
00000a  9101              STR      r1,[sp,#4]
;;;1994       
;;;1995       if(dsts.b.suspsts == 1)
00000c  9901              LDR      r1,[sp,#4]
00000e  f0010101          AND      r1,r1,#1
000012  b171              CBZ      r1,|L35.50|
;;;1996       {
;;;1997         /* un-gate USB Core clock */
;;;1998         power.d32 = USB_OTG_READ_REG32(&pdev->regs.PCGCCTL);
000014  f8d0110c          LDR      r1,[r0,#0x10c]
000018  9100              STR      r1,[sp,#0]
;;;1999         power.b.gatehclk = 0;
00001a  9900              LDR      r1,[sp,#0]
00001c  f0210102          BIC      r1,r1,#2
000020  9100              STR      r1,[sp,#0]
;;;2000         power.b.stoppclk = 0;
000022  9900              LDR      r1,[sp,#0]
000024  f0210101          BIC      r1,r1,#1
000028  9100              STR      r1,[sp,#0]
;;;2001         USB_OTG_WRITE_REG32(pdev->regs.PCGCCTL, power.d32);
00002a  9a00              LDR      r2,[sp,#0]
00002c  f8d0110c          LDR      r1,[r0,#0x10c]
000030  600a              STR      r2,[r1,#0]
                  |L35.50|
;;;2002         
;;;2003       }
;;;2004     }
000032  bf00              NOP      
                  |L35.52|
;;;2005   }
000034  bd0c              POP      {r2,r3,pc}
;;;2006   
                          ENDP


                          AREA ||i.USB_OTG_WritePacket||, CODE, READONLY, ALIGN=1

                  USB_OTG_WritePacket PROC
;;;167    */
;;;168    USB_OTG_STS USB_OTG_WritePacket(USB_OTG_CORE_HANDLE *pdev, 
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;169                                    uint8_t             *src, 
;;;170                                    uint8_t             ch_ep_num, 
;;;171                                    uint16_t            len)
;;;172    {
000004  4604              MOV      r4,r0
;;;173      USB_OTG_STS status = USB_OTG_OK;
000006  2600              MOVS     r6,#0
;;;174      if (pdev->cfg.dma_enable == 0)
000008  78e0              LDRB     r0,[r4,#3]
00000a  b9b0              CBNZ     r0,|L36.58|
;;;175      {
;;;176        uint32_t count32b= 0 , i= 0;
00000c  2700              MOVS     r7,#0
00000e  2000              MOVS     r0,#0
;;;177        __IO uint32_t *fifo;
;;;178        
;;;179        count32b =  (len + 3) / 4;
000010  1cdd              ADDS     r5,r3,#3
000012  ea4f78e5          ASR      r8,r5,#31
000016  eb057898          ADD      r8,r5,r8,LSR #30
00001a  ea4f07a8          ASR      r7,r8,#2
;;;180        fifo = pdev->regs.DFIFO[ch_ep_num];
00001e  f10405d0          ADD      r5,r4,#0xd0
000022  f855c022          LDR      r12,[r5,r2,LSL #2]
;;;181        for (i = 0; i < count32b; i++, src+=4)
000026  bf00              NOP      
000028  e004              B        |L36.52|
                  |L36.42|
;;;182        {
;;;183          USB_OTG_WRITE_REG32( fifo, *((__packed uint32_t *)src) );
00002a  680d              LDR      r5,[r1,#0]
00002c  f8cc5000          STR      r5,[r12,#0]
000030  1c40              ADDS     r0,r0,#1              ;181
000032  1d09              ADDS     r1,r1,#4              ;181
                  |L36.52|
000034  42b8              CMP      r0,r7                 ;181
000036  d3f8              BCC      |L36.42|
;;;184        }
;;;185      }
000038  bf00              NOP      
                  |L36.58|
;;;186      return status;
00003a  4630              MOV      r0,r6
;;;187    }
00003c  e8bd81f0          POP      {r4-r8,pc}
;;;188    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\Libraries\\STM32_USB_OTG_Driver\\src\\usb_core.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___10_usb_core_c_0d2ec05c____REV16|
#line 129 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___10_usb_core_c_0d2ec05c____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___10_usb_core_c_0d2ec05c____REVSH|
#line 144
|__asm___10_usb_core_c_0d2ec05c____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
